Search ".jpg"" (2589 hits in 115 files of 611 searched)
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\pike_co\howell_cem.html (43 hits)
	Line 9:   <p><img src="../floyd-co/images/group-01/howell-cemetery-ic.jpg" width="435" height="287" alt="howell_cemetery_IC"></p>
	Line 1547:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/jackson-kidd-hs.jpg"><img height="46" alt="jackson-kidd-hs.jpg (39208 bytes)" src="images/group-02/jackson-kidd-hs-small.jpg" width="67"></a>
	Line 1547:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/jackson-kidd-hs.jpg"><img height="46" alt="jackson-kidd-hs.jpg (39208 bytes)" src="images/group-02/jackson-kidd-hs-small.jpg" width="67"></a>
	Line 1558:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/james-edward-kidd-hs.jpg"><img height="39" alt="james_edward_kidd_hs.jpg (49823 bytes)" src="images/group-02/james-edward-kidd-hs-small.jpg" width="51"></a>
	Line 1558:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/james-edward-kidd-hs.jpg"><img height="39" alt="james_edward_kidd_hs.jpg (49823 bytes)" src="images/group-02/james-edward-kidd-hs-small.jpg" width="51"></a>
	Line 1571:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/jerry-david-kidd-hs.jpg"><img height="35" alt="Jerry-David-kidd-hs.jpg (41542 bytes)" src="images/group-02/jerry-david-kidd-hs-small.jpg" width="47"></a>
	Line 1571:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/jerry-david-kidd-hs.jpg"><img height="35" alt="Jerry-David-kidd-hs.jpg (41542 bytes)" src="images/group-02/jerry-david-kidd-hs-small.jpg" width="47"></a>
	Line 1582:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/octavia-kidd-hs.jpg"><img height="42" alt="Octavia-Kidd-hs.jpg (41235 bytes)" src="images/group-02/octavia-kidd-hs-small.jpg" width="68"></a>
	Line 1582:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/octavia-kidd-hs.jpg"><img height="42" alt="Octavia-Kidd-hs.jpg (41235 bytes)" src="images/group-02/octavia-kidd-hs-small.jpg" width="68"></a>
	Line 2070:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/chris-moore.jpg"><img height="36" alt="chris_moore.jpg (198648 bytes)" src="images/group-02/chris-moore-small.jpg" width="56"></a> <a href="http://www.rootsweb.com/~kyfloimages/group-01/chris-moore-backhs.jpg"><img height="38" alt="chris_moore-backhs.jpg (227700 bytes)" src="images/group-02/chris-moore-backhs-small.jpg" width="58"></a>
	Line 2070:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/chris-moore.jpg"><img height="36" alt="chris_moore.jpg (198648 bytes)" src="images/group-02/chris-moore-small.jpg" width="56"></a> <a href="http://www.rootsweb.com/~kyfloimages/group-01/chris-moore-backhs.jpg"><img height="38" alt="chris_moore-backhs.jpg (227700 bytes)" src="images/group-02/chris-moore-backhs-small.jpg" width="58"></a>
	Line 2070:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/chris-moore.jpg"><img height="36" alt="chris_moore.jpg (198648 bytes)" src="images/group-02/chris-moore-small.jpg" width="56"></a> <a href="http://www.rootsweb.com/~kyfloimages/group-01/chris-moore-backhs.jpg"><img height="38" alt="chris_moore-backhs.jpg (227700 bytes)" src="images/group-02/chris-moore-backhs-small.jpg" width="58"></a>
	Line 2070:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/chris-moore.jpg"><img height="36" alt="chris_moore.jpg (198648 bytes)" src="images/group-02/chris-moore-small.jpg" width="56"></a> <a href="http://www.rootsweb.com/~kyfloimages/group-01/chris-moore-backhs.jpg"><img height="38" alt="chris_moore-backhs.jpg (227700 bytes)" src="images/group-02/chris-moore-backhs-small.jpg" width="58"></a>
	Line 2114:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/ernie-moore.jpg"><img height="80" alt="Ernie-Moore.jpg (112372 bytes)" src="images/group-02/ernie-moore-small.jpg" width="55"></a>
	Line 2114:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/ernie-moore.jpg"><img height="80" alt="Ernie-Moore.jpg (112372 bytes)" src="images/group-02/ernie-moore-small.jpg" width="55"></a>
	Line 2144:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/harry-moore.jpg"><img height="54" alt="harry-moore.jpg (170472 bytes)" src="images/group-02/harry-moore-small.jpg" width="81"></a>
	Line 2144:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/harry-moore.jpg"><img height="54" alt="harry-moore.jpg (170472 bytes)" src="images/group-02/harry-moore-small.jpg" width="81"></a>
	Line 2238:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/lowell-t-moore.jpg"><img height="47" alt="Lowell-T-Moore.jpg (99059 bytes)" src="images/group-02/lowell-t-moore-small.jpg" width="69"></a>
	Line 2238:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/lowell-t-moore.jpg"><img height="47" alt="Lowell-T-Moore.jpg (99059 bytes)" src="images/group-02/lowell-t-moore-small.jpg" width="69"></a>
	Line 2256:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/millard-moore.jpg"><img height="45" alt="Millard-Moore.jpg (160025 bytes)" src="images/group-02/millard-moore-small.jpg" width="69"></a>
	Line 2256:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/millard-moore.jpg"><img height="45" alt="Millard-Moore.jpg (160025 bytes)" src="images/group-02/millard-moore-small.jpg" width="69"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\marshall-familty-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\martin-towncem.html (1 hit)
	Line 936:         s-o Bud & Ester <i>Fletcher</i> Hoover, h-o Nora <i>Prater</i> Hoover <a href="images/deaths/oney-hoover-death-cert.jpg">Death Cert.</a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\mcguire-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\meade-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\menefee-whitaker-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\miller-prestonburg.html (2 hits)
	Line 9:   <p><img src="images/group-01/miller-cemeteryspurlock1.jpg" width="310" height="210" alt="miller-cemeteryspurlock1">&nbsp;
	Line 10:   <img src="images/group-01/miller-cemeteryspurlock2.jpg" width="316" height="210" alt="miller-cemeteryspurlock2"></p>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\monroehall-cem.html (2 hits)
	Line 503:         <a href="images/group-01/will-hall-headstone.jpg"><img src="images/group-01/will-hall-headstone-small.jpg" alt="will-hall-headstone.jpg (21027 bytes)" width="65" height="49"></a>
	Line 503:         <a href="images/group-01/will-hall-headstone.jpg"><img src="images/group-01/will-hall-headstone-small.jpg" alt="will-hall-headstone.jpg (21027 bytes)" width="65" height="49"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\moore-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\mosley2-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\neeley-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\newman-cemetery-hi-hat-ky.html (1 hit)
	Line 1669:         HALL, Marlin&nbsp;&nbsp; <a href="images/obits-deaths/obit-photos/marlin-hall-oibt.jpg">Obit</a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\newsomefamily-cem-melvin.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\okalareffett-ousley-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\old-herold-cemtery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\orkneycemorkneymcdowell.html (4 hits)
	Line 201:         <a href="images/group-01/richard-darcus-gayheart.jpg"><img src="images/group-01/richard-darcus-gayheart-small.jpg" alt="richard_darcus-gayheart.jpg (23698 bytes)" width="70" height="47"></a>
	Line 201:         <a href="images/group-01/richard-darcus-gayheart.jpg"><img src="images/group-01/richard-darcus-gayheart-small.jpg" alt="richard_darcus-gayheart.jpg (23698 bytes)" width="70" height="47"></a>
	Line 210:         <a href="images/group-01/richard-darcus-gayheart.jpg"><img src="images/group-01/richard-darcus-gayheart-small.jpg" alt="richard_darcus-gayheart.jpg (23698 bytes)" width="70" height="47"></a>
	Line 210:         <a href="images/group-01/richard-darcus-gayheart.jpg"><img src="images/group-01/richard-darcus-gayheart-small.jpg" alt="richard_darcus-gayheart.jpg (23698 bytes)" width="70" height="47"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\osborn-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\osborne-cem-melvin.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\osborne-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\ousley-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\ousleycemetery-spurlock.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\reedcemrightbeaver.html (16 hits)
	Line 18:         REED, Susan Salyers&nbsp; <a href="images/group-01/susan-reed.jpg"><img src="images/group-01/susan-reed-small1.jpg" alt="susan-reed.jpg (2554776 bytes)" width="100" height="75"></a>
	Line 18:         REED, Susan Salyers&nbsp; <a href="images/group-01/susan-reed.jpg"><img src="images/group-01/susan-reed-small1.jpg" alt="susan-reed.jpg (2554776 bytes)" width="100" height="75"></a>
	Line 26:         KREMER, Jenny Reed&nbsp; <a href="images/group-01/jenny-reed-kramer.jpg"><img src="images/group-01/jenny-reed-kramer-small1.jpg" alt="jenny_reed-kramer.jpg (2549967 bytes)" width="100" height="75"></a>
	Line 26:         KREMER, Jenny Reed&nbsp; <a href="images/group-01/jenny-reed-kramer.jpg"><img src="images/group-01/jenny-reed-kramer-small1.jpg" alt="jenny_reed-kramer.jpg (2549967 bytes)" width="100" height="75"></a>
	Line 40:         REED, Sigler&nbsp; <a href="images/group-01/sigler-reed.jpg"><img src="images/group-01/sigler-reed-small1.jpg" alt="sigler-reed.jpg (2548437 bytes)" width="100" height="75"></a>
	Line 40:         REED, Sigler&nbsp; <a href="images/group-01/sigler-reed.jpg"><img src="images/group-01/sigler-reed-small1.jpg" alt="sigler-reed.jpg (2548437 bytes)" width="100" height="75"></a>
	Line 48:         HICKS, Adgie&nbsp; <a href="images/group-01/adgie-hicks.jpg"><img src="images/group-01/adgie-hicks-small1.jpg" alt="adgie-hicks.jpg (2445891 bytes)" width="100" height="75"></a>
	Line 48:         HICKS, Adgie&nbsp; <a href="images/group-01/adgie-hicks.jpg"><img src="images/group-01/adgie-hicks-small1.jpg" alt="adgie-hicks.jpg (2445891 bytes)" width="100" height="75"></a>
	Line 80:         REED, Morton (Mortie)&nbsp; <a href="images/group-01/morton-reed.jpg"><img src="images/group-01/morton-reed-small1.jpg" alt="morton-reed.jpg (2502659 bytes)" width="100" height="75"></a>
	Line 80:         REED, Morton (Mortie)&nbsp; <a href="images/group-01/morton-reed.jpg"><img src="images/group-01/morton-reed-small1.jpg" alt="morton-reed.jpg (2502659 bytes)" width="100" height="75"></a>
	Line 88:         Bailey, Mae Reed&nbsp; <a href="images/group-01/mae-reed-bailey.jpg"><img src="images/group-01/mae-reed-bailey-small1.jpg" alt="mae_reed-bailey.jpg (2501224 bytes)" width="100" height="75"></a>
	Line 88:         Bailey, Mae Reed&nbsp; <a href="images/group-01/mae-reed-bailey.jpg"><img src="images/group-01/mae-reed-bailey-small1.jpg" alt="mae_reed-bailey.jpg (2501224 bytes)" width="100" height="75"></a>
	Line 96:         Reed, Goble Jr.&nbsp; <a href="images/group-01/goble-reed-jr..jpg"><img src="images/group-01/goble-reed-jr._small2.jpg" alt="goble_reed-jr..jpg (2515886 bytes)" width="100" height="75"></a>
	Line 96:         Reed, Goble Jr.&nbsp; <a href="images/group-01/goble-reed-jr..jpg"><img src="images/group-01/goble-reed-jr._small2.jpg" alt="goble_reed-jr..jpg (2515886 bytes)" width="100" height="75"></a>
	Line 104:         Reed, Ruben (Hoss)&nbsp; <a href="images/group-01/ruben-reed.jpg"><img src="images/group-01/ruben-reed-small1.jpg" alt="ruben-reed.jpg (2548763 bytes)" width="100" height="75"></a>
	Line 104:         Reed, Ruben (Hoss)&nbsp; <a href="images/group-01/ruben-reed.jpg"><img src="images/group-01/ruben-reed-small1.jpg" alt="ruben-reed.jpg (2548763 bytes)" width="100" height="75"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\richmond-cemetery-prestonsburg.html (1 hit)
	Line 9575:       <td><img src="images/group-02/julia-sweeney-hs-small.jpg" width="62" height="49" alt="julia-sweeney-hs_small"></td>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\riley-hall-cemeteryallen.html (6 hits)
	Line 78:         <a href="images/group-02/william-ervan-bentley.jpg"><img src="images/group-02/william-ervan-bentley-small.jpg" alt="william-ervan-bentley_small"></a>
	Line 78:         <a href="images/group-02/william-ervan-bentley.jpg"><img src="images/group-02/william-ervan-bentley-small.jpg" alt="william-ervan-bentley_small"></a>
	Line 108:         <a href="images/group-02/nancy-wright-bentley-hammon.jpg"><img src="images/group-02/nancy-wright-bentley-hammon-small.jpg" alt="nancy-wright-bentley-hammon_small"></a>
	Line 108:         <a href="images/group-02/nancy-wright-bentley-hammon.jpg"><img src="images/group-02/nancy-wright-bentley-hammon-small.jpg" alt="nancy-wright-bentley-hammon_small"></a>
	Line 1214:         <a href="images/group-02/sallie-goodman-wright.jpg"><img src="images/group-02/sallie-goodman-wright-small.jpg" alt="sallie-goodman-wright_small"></a>
	Line 1214:         <a href="images/group-02/sallie-goodman-wright.jpg"><img src="images/group-02/sallie-goodman-wright-small.jpg" alt="sallie-goodman-wright_small"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\robert-bob-hall-branham.html (34 hits)
	Line 128:         <a href="images/group-02/flary-sterling-howell.jpg"><img src="images/group-02/flary-sterling-howell-small.jpg" alt="flary-sterling-howell_small"></a>
	Line 128:         <a href="images/group-02/flary-sterling-howell.jpg"><img src="images/group-02/flary-sterling-howell-small.jpg" alt="flary-sterling-howell_small"></a>
	Line 137:         <a href="images/group-02/flary-sterling-howell.jpg"><img src="images/group-02/flary-sterling-howell-small.jpg" alt="flary-sterling-howell_small"></a>
	Line 137:         <a href="images/group-02/flary-sterling-howell.jpg"><img src="images/group-02/flary-sterling-howell-small.jpg" alt="flary-sterling-howell_small"></a>
	Line 146:         <a href="images/group-02/randel-d-howell.jpg"><img src="images/group-02/randel-d-howell-small.jpg" alt="randel-d-howell_small"></a>
	Line 146:         <a href="images/group-02/randel-d-howell.jpg"><img src="images/group-02/randel-d-howell-small.jpg" alt="randel-d-howell_small"></a>
	Line 155:         <a href="images/group-02/glendale-howell.jpg"><img src="images/group-02/glendale-howell-small.jpg" alt="glendale-howell_small"></a>
	Line 155:         <a href="images/group-02/glendale-howell.jpg"><img src="images/group-02/glendale-howell-small.jpg" alt="glendale-howell_small"></a>
	Line 178:         <a href="images/group-02/goble-howell.jpg"><img src="images/group-02/goble-howell-small.jpg" alt="goble-howell_small"></a>
	Line 178:         <a href="images/group-02/goble-howell.jpg"><img src="images/group-02/goble-howell-small.jpg" alt="goble-howell_small"></a>
	Line 187:         <a href="images/group-02/osie-howell.jpg"><img src="images/group-02/osie-howell-small.jpg" alt="osie-howell_small"></a>
	Line 187:         <a href="images/group-02/osie-howell.jpg"><img src="images/group-02/osie-howell-small.jpg" alt="osie-howell_small"></a>
	Line 231:         <a href="images/group-02/bert-anz-hall.jpg"><img src="images/group-02/bert-anz-hall-small1.jpg" alt="bert-anz_hall_small1"></a>
	Line 231:         <a href="images/group-02/bert-anz-hall.jpg"><img src="images/group-02/bert-anz-hall-small1.jpg" alt="bert-anz_hall_small1"></a>
	Line 240:         <a href="images/group-02/bert-anz-hall.jpg"><img src="images/group-02/bert-anz-hall-small1.jpg" alt="bert-anz_hall_small1"></a>
	Line 240:         <a href="images/group-02/bert-anz-hall.jpg"><img src="images/group-02/bert-anz-hall-small1.jpg" alt="bert-anz_hall_small1"></a>
	Line 263:         <a href="images/group-02/bert-anz-hall.jpg"><img src="images/group-02/bert-anz-hall-small.jpg" alt="bert-anz_hall_small"></a>
	Line 263:         <a href="images/group-02/bert-anz-hall.jpg"><img src="images/group-02/bert-anz-hall-small.jpg" alt="bert-anz_hall_small"></a>
	Line 272:         <a href="images/group-02/bert-anz-hall.jpg"><img src="images/group-02/bert-anz-hall-small.jpg" alt="bert-anz_hall_small"></a>
	Line 272:         <a href="images/group-02/bert-anz-hall.jpg"><img src="images/group-02/bert-anz-hall-small.jpg" alt="bert-anz_hall_small"></a>
	Line 295:         <a href="images/group-02/andy-judy-hall.jpg"><img src="images/group-02/andy-judy-hall-small.jpg" alt="andy-judy_hall_small"></a>
	Line 295:         <a href="images/group-02/andy-judy-hall.jpg"><img src="images/group-02/andy-judy-hall-small.jpg" alt="andy-judy_hall_small"></a>
